id,place_id,visitor_type,price,currency
199,100,Indian Citizen,25,INR
200,100,Foreign National,300,INR
201,101,Indian Citizen,25,INR
202,101,Foreign National,300,INR
203,102,Indian Citizen,25,INR
204,102,Foreign National,300,INR
205,103,Indian Citizen,25,INR
206,103,Foreign National,300,INR
207,104,Indian Citizen,25,INR
208,104,Foreign National,300,INR
209,105,Indian Citizen,25,INR
210,105,Foreign National,300,INR
211,106,Indian Citizen,25,INR
212,106,Foreign National,300,INR
213,107,Indian Citizen,25,INR
214,107,Foreign National,300,INR
